KEY : 0xb2714bff

Circle[centerX=560.0, centerY=309.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=472.0, centerY=269.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=472.0, centerY=270.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=472.0, centerY=271.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=472.0, centerY=271.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=472.0, centerY=272.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=472.0, centerY=272.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=472.0, centerY=273.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=472.0, centerY=273.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=472.0, centerY=273.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=472.0, centerY=274.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=472.0, centerY=274.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=472.0, centerY=274.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=472.0, centerY=274.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=472.0, centerY=275.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=472.0, centerY=275.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=472.0, centerY=275.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=472.0, centerY=273.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=409.0, centerY=220.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=409.0, centerY=219.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=409.0, centerY=218.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=409.0, centerY=218.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=409.0, centerY=217.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=409.0, centerY=217.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=408.0, centerY=216.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=408.0, centerY=215.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=408.0, centerY=215.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=407.0, centerY=215.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=407.0, centerY=214.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=406.0, centerY=213.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=406.0, centerY=213.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=406.0, centerY=212.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=405.0, centerY=211.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=405.0, centerY=211.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=405.0, centerY=210.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=404.0, centerY=209.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=404.0, centerY=209.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=404.0, centerY=208.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=404.0, centerY=207.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=403.0, centerY=207.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=403.0, centerY=207.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=403.0, centerY=206.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=403.0, centerY=206.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=402.0, centerY=205.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=402.0, centerY=204.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=401.0, centerY=203.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=401.0, centerY=202.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=400.0, centerY=202.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=399.0, centerY=201.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=399.0, centerY=200.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=398.0, centerY=199.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=398.0, centerY=199.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=397.0, centerY=198.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=397.0, centerY=198.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=396.0, centerY=197.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=396.0, centerY=197.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=197.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=196.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=196.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=196.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=394.0, centerY=196.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=394.0, centerY=195.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=394.0, centerY=195.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=393.0, centerY=195.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=393.0, centerY=194.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=393.0, centerY=194.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=393.0, centerY=194.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=393.0, centerY=193.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=193.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=193.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=192.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=192.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=391.0, centerY=191.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=391.0, centerY=191.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=391.0, centerY=191.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=391.0, centerY=191.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=391.0, centerY=190.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=391.0, centerY=190.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=390.0, centerY=190.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=390.0, centerY=190.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=390.0, centerY=190.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=390.0, centerY=190.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=389.0, centerY=190.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=389.0, centerY=190.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=389.0, centerY=190.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=389.0, centerY=191.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=389.0, centerY=191.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=389.0, centerY=192.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=389.0, centerY=193.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=389.0, centerY=194.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=389.0, centerY=195.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=389.0, centerY=197.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=390.0, centerY=198.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=390.0, centerY=198.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=390.0, centerY=199.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=390.0, centerY=200.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=391.0, centerY=201.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=391.0, centerY=201.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=391.0, centerY=202.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=391.0, centerY=202.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=391.0, centerY=202.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=391.0, centerY=203.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=391.0, centerY=203.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=391.0, centerY=203.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=203.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=204.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=204.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=204.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=204.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=205.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=205.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=205.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=205.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=206.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=206.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=206.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=206.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=207.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=207.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=208.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=208.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=209.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=209.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=210.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=211.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=211.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=212.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=212.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=212.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=213.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=213.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=214.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=214.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=214.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=215.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=215.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=215.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=215.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=216.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=216.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=216.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=216.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=217.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=217.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=217.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=217.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=218.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=218.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=218.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=218.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=219.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=219.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=219.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=219.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=220.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=220.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=393.0, centerY=220.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=393.0, centerY=220.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=393.0, centerY=221.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=393.0, centerY=221.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=393.0, centerY=222.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=394.0, centerY=222.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=394.0, centerY=222.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=394.0, centerY=223.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=394.0, centerY=223.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=394.0, centerY=224.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=394.0, centerY=224.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=394.0, centerY=224.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=394.0, centerY=225.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=394.0, centerY=225.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=226.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=226.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=226.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=227.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=227.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=227.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=228.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=228.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=229.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=229.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=229.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=230.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=230.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=231.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=231.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=232.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=233.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=233.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=233.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=234.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=235.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=235.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=235.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=236.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=236.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=236.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=237.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=237.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=237.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=238.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=238.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=238.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=238.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=239.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=239.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=239.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=239.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=240.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=240.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=240.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=240.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=241.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=241.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=241.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=395.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=394.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=394.0, centerY=243.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=394.0, centerY=243.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=394.0, centerY=243.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=394.0, centerY=244.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=394.0, centerY=244.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=393.0, centerY=244.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=393.0, centerY=244.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=393.0, centerY=244.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=393.0, centerY=244.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=244.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=244.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=244.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=392.0, centerY=243.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=391.0, centerY=243.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=391.0, centerY=243.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=391.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=391.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=391.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=390.0, centerY=241.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=390.0, centerY=241.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=390.0, centerY=241.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=390.0, centerY=240.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=389.0, centerY=240.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=389.0, centerY=239.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=389.0, centerY=239.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=389.0, centerY=238.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=389.0, centerY=238.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=389.0, centerY=238.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=389.0, centerY=238.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=389.0, centerY=237.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=389.0, centerY=237.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=389.0, centerY=236.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=388.0, centerY=236.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=388.0, centerY=236.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=388.0, centerY=235.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=388.0, centerY=235.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=388.0, centerY=234.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=388.0, centerY=234.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=388.0, centerY=233.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=387.0, centerY=232.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=387.0, centerY=232.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=387.0, centerY=231.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=386.0, centerY=231.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=386.0, centerY=230.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=386.0, centerY=230.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=386.0, centerY=229.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=385.0, centerY=229.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=385.0, centerY=228.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=385.0, centerY=228.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=384.0, centerY=227.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=384.0, centerY=226.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=384.0, centerY=226.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=383.0, centerY=225.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=383.0, centerY=225.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=382.0, centerY=224.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=382.0, centerY=223.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=381.0, centerY=223.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=381.0, centerY=222.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=380.0, centerY=222.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=380.0, centerY=221.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=379.0, centerY=221.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=379.0, centerY=220.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=379.0, centerY=220.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=378.0, centerY=220.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=378.0, centerY=219.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=378.0, centerY=219.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=378.0, centerY=219.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=377.0, centerY=219.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=377.0, centerY=218.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=377.0, centerY=218.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=377.0, centerY=218.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=377.0, centerY=218.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=376.0, centerY=217.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=376.0, centerY=217.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=376.0, centerY=217.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=376.0, centerY=217.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=375.0, centerY=217.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=375.0, centerY=216.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=375.0, centerY=216.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=375.0, centerY=216.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=375.0, centerY=216.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=375.0, centerY=216.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=374.0, centerY=215.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=374.0, centerY=215.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=374.0, centerY=215.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=374.0, centerY=215.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=374.0, centerY=214.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=374.0, centerY=214.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=374.0, centerY=214.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=373.0, centerY=213.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=373.0, centerY=213.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=373.0, centerY=213.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=373.0, centerY=212.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=373.0, centerY=212.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=373.0, centerY=212.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=373.0, centerY=212.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=373.0, centerY=211.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=373.0, centerY=211.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=373.0, centerY=211.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=373.0, centerY=211.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=373.0, centerY=210.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=373.0, centerY=210.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=373.0, centerY=210.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=209.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=209.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=208.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=208.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=208.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=207.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=207.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=207.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=207.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=206.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=371.0, centerY=206.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=371.0, centerY=206.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=371.0, centerY=205.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=371.0, centerY=205.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=371.0, centerY=205.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=371.0, centerY=205.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=371.0, centerY=204.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=371.0, centerY=204.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=371.0, centerY=204.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=371.0, centerY=204.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=371.0, centerY=203.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=371.0, centerY=203.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=371.0, centerY=203.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=371.0, centerY=203.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=371.0, centerY=202.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=371.0, centerY=202.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=371.0, centerY=202.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=371.0, centerY=202.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=370.0, centerY=202.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=370.0, centerY=202.0, radius=1.0, fill=0xb2714bff] 
